Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5361747	test: 0.5361747	best: 0.5361747 (0)	total: 187ms	remaining: 18.5s
99:	learn: 0.1540820	test: 0.1540820	best: 0.1540820 (99)	total: 6s	remaining: 0us

bestTest = 0.1540819704
bestIteration = 99

Accuracy CB: 0.9309533150255002

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2212
           1       0.85      0.58      0.69       337

    accuracy                           0.93      2549
   macro avg       0.89      0.78      0.83      2549
weighted avg       0.93      0.93      0.93      2549

Accuracy CB TRAIN: 0.9368374313148693
Learning rate set to 0.5
0:	learn: 0.4432111	test: 0.4432111	best: 0.4432111 (0)	total: 46ms	remaining: 0us

bestTest = 0.4432110931
bestIteration = 0

Accuracy CB1: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.90      0.99      0.94      2212
           1       0.79      0.32      0.45       337

    accuracy                           0.90      2549
   macro avg       0.85      0.65      0.70      2549
weighted avg       0.89      0.90      0.88      2549

Learning rate set to 0.5
0:	learn: 0.4432111	test: 0.4432111	best: 0.4432111 (0)	total: 61.1ms	remaining: 244ms
4:	learn: 0.2336171	test: 0.2336171	best: 0.2336171 (4)	total: 299ms	remaining: 0us

bestTest = 0.2336170944
bestIteration = 4

Accuracy CBSMALL: 0.9187916830129462

Classification Report:
               precision    recall  f1-score   support

           0       0.92      0.99      0.95      2212
           1       0.86      0.46      0.60       337

    accuracy                           0.92      2549
   macro avg       0.89      0.72      0.78      2549
weighted avg       0.91      0.92      0.91      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
{'Key': 'CHEBI:28034', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'CHEBI:28037', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(0.4250591022944657)}
{'Key': 'CHEBI:28044', 'Value1': np.float64(-0.7021049882647192), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:28053', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:28066', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:28077', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:28087', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7439284603493259)}
{'Key': 'CHEBI:28102', 'Value1': np.float64(-0.6373081160138827), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:28120', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.7016786371159446)}
{'Key': 'CHEBI:28196', 'Value1': np.float64(-0.48527950578638096), 'Value2': np.float64(-0.7299745639367977)}
{'Key': 'CHEBI:28260', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:28262', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.660130693552766)}
{'Key': 'CHEBI:28266', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.9029064629263147)}
{'Key': 'CHEBI:28300', 'Value1': np.float64(-0.5193978408779821), 'Value2': np.float64(-0.41240295897309415)}
{'Key': 'CHEBI:28304', 'Value1': np.float64(-0.7815240016641112), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:28340', 'Value1': np.float64(-0.2790693805147305), 'Value2': np.float64(-0.7451657575121644)}
{'Key': 'CHEBI:28368', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(-0.2694808266713999)}
{'Key': 'CHEBI:28644', 'Value1': np.float64(-0.10652073710616458), 'Value2': np.float64(-0.6333623551902144)}
{'Key': 'CHEBI:28669', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.42719734800298415)}
{'Key': 'CHEBI:28675', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.027359306648225487)}
{'Key': 'CHEBI:28748', 'Value1': np.float64(-0.7533292860681653), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:28757', 'Value1': np.float64(-0.3841808596225969), 'Value2': np.float64(-0.6907779793901085)}
{'Key': 'CHEBI:28800', 'Value1': np.float64(-0.7713609565123425), 'Value2': np.float64(-0.23271420989750072)}
{'Key': 'CHEBI:28808', 'Value1': np.float64(-0.8037029341888008), 'Value2': np.float64(-0.7815240016641112)}
{'Key': 'CHEBI:28816', 'Value1': np.float64(-0.8326419344060647), 'Value2': np.float64(-0.8322913651559761)}
{'Key': 'CHEBI:28831', 'Value1': np.float64(0.059986771525243045), 'Value2': np.float64(-0.41240295897309415)}
{'Key': 'CHEBI:28847', 'Value1': np.float64(-0.7069488292073559), 'Value2': np.float64(-0.8291959727585723)}
{'Key': 'CHEBI:28851', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.9108597423460528)}
{'Key': 'CHEBI:28860', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.7805823458916235)}
{'Key': 'CHEBI:28864', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:28885', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'CHEBI:28908', 'Value1': np.float64(-0.6268786886473647), 'Value2': np.float64(-0.9076305694908701)}
{'Key': 'CHEBI:28915', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:28938', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.3117184806615606)}
{'Key': 'CHEBI:28945', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.41240295897309415)}
{'Key': 'CHEBI:28971', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.5855715202556934)}
{'Key': 'CHEBI:29007', 'Value1': np.float64(-0.7628090518352441), 'Value2': np.float64(0.11803466311449601)}
{'Key': 'CHEBI:29016', 'Value1': np.float64(-0.6960573994211048), 'Value2': np.float64(-0.8326419344060647)}
{'Key': 'CHEBI:29021', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:29034', 'Value1': np.float64(-0.9057447886321568), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:29042', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:29125', 'Value1': np.float64(-0.22907331077821488), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:2955', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:29581', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.8009884022751393)}
{'Key': 'CHEBI:29582', 'Value1': np.float64(0.46884089028078085), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:29649', 'Value1': np.float64(-0.8326419344060647), 'Value2': np.float64(-0.7924671157670484)}
{'Key': 'CHEBI:29665', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.10652073710616458)}
{'Key': 'CHEBI:29670', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.33345795281134777)}
{'Key': 'CHEBI:29671', 'Value1': np.float64(-0.5868813247602109), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:29673', 'Value1': np.float64(-0.749932624971326), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:29687', 'Value1': np.float64(-0.75302801736873), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:29693', 'Value1': np.float64(-0.6440248055909366), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:29749', 'Value1': np.float64(0.11107329883462401), 'Value2': np.float64(-0.2790693805147305)}
{'Key': 'CHEBI:29805', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.07402420282962618)}
{'Key': 'CHEBI:29806', 'Value1': np.float64(-0.7054470658374414), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:29864', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:29985', 'Value1': np.float64(0.6577784257707008), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:29987', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.2580315309012316)}
{'Key': 'CHEBI:29988', 'Value1': np.float64(-0.6312863195153988), 'Value2': np.float64(-0.34643181325545)}
{'Key': 'CHEBI:29990', 'Value1': np.float64(-0.8484374353971186), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:29991', 'Value1': np.float64(-0.749932624971326), 'Value2': np.float64(-0.7299745639367977)}
{'Key': 'CHEBI:30031', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7815240016641112)}
{'Key': 'CHEBI:30033', 'Value1': np.float64(-0.5604414959008018), 'Value2': np.float64(-0.7348870956498736)}
{'Key': 'CHEBI:30043', 'Value1': np.float64(-0.8244291052994106), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:30089', 'Value1': np.float64(-0.788893346250584), 'Value2': np.float64(-0.8377568881199607)}
{'Key': 'CHEBI:30295', 'Value1': np.float64(-0.5649290682762296), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:30411', 'Value1': np.float64(-0.3841808596225969), 'Value2': np.float64(-0.7512679961150432)}
{'Key': 'CHEBI:30477', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:30612', 'Value1': np.float64(-0.8264814408449106), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:30623', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:30751', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7805823458916235)}
{'Key': 'CHEBI:30796', 'Value1': np.float64(-0.8220120359258619), 'Value2': np.float64(-0.6919002390184437)}
{'Key': 'CHEBI:30797', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.3849668497829387)}
{'Key': 'CHEBI:30803', 'Value1': np.float64(-0.6974937864177034), 'Value2': np.float64(-0.5272964266395729)}
{'Key': 'CHEBI:30832', 'Value1': np.float64(-0.8484374353971186), 'Value2': np.float64(-0.46031286127301374)}
{'Key': 'CHEBI:30849', 'Value1': np.float64(-0.7451657575121644), 'Value2': np.float64(-0.75302801736873)}
{'Key': 'CHEBI:30860', 'Value1': np.float64(-0.8236094356708911), 'Value2': np.float64(0.1172692666186943)}
{'Key': 'CHEBI:30911', 'Value1': np.float64(-0.7892669013502913), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:30916', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.08718783816255993)}
{'Key': 'CHEBI:30924', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.5649290682762296)}
{'Key': 'CHEBI:30928', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7989360667296392)}
{'Key': 'CHEBI:30929', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7451657575121644)}
{'Key': 'CHEBI:31011', 'Value1': np.float64(-0.6683083786816032), 'Value2': np.float64(-0.46031286127301374)}
{'Key': 'CHEBI:31168', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.7249488846937883)}
{'Key': 'CHEBI:31206', 'Value1': np.float64(0.5643886344587283), 'Value2': np.float64(0.39872508187804395)}
{'Key': 'CHEBI:3122', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:31605', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(0.5350381176591708)}
{'Key': 'CHEBI:31639', 'Value1': np.float64(-0.7451657575121644), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'CHEBI:31810', 'Value1': np.float64(-0.6490576211720543), 'Value2': np.float64(0.3117184806615606)}
{'Key': 'CHEBI:31845', 'Value1': np.float64(-0.7061420364346109), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:31908', 'Value1': np.float64(0.09861452315043655), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:320055', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.10652073710616458)}
{'Key': 'CHEBI:320061', 'Value1': np.float64(-0.8244291052994106), 'Value2': np.float64(-0.5065672494916337)}
{'Key': 'CHEBI:32032', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:32161', 'Value1': np.float64(-0.10652073710616458), 'Value2': np.float64(-0.4971288695075472)}
{'Key': 'CHEBI:32323', 'Value1': np.float64(0.6991129005929795), 'Value2': np.float64(0.24822579957373264)}
{'Key': 'CHEBI:32361', 'Value1': np.float64(-0.6057932809456276), 'Value2': np.float64(-0.9089312005927331)}
{'Key': 'CHEBI:32362', 'Value1': np.float64(-0.056941888428678276), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:32373', 'Value1': np.float64(-0.7249488846937883), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:32488', 'Value1': np.float64(-0.8291959727585723), 'Value2': np.float64(-0.7022606538768651)}
{'Key': 'CHEBI:32528', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7257749575452718)}
{'Key': 'CHEBI:32544', 'Value1': np.float64(-0.7898275383877592), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:32735', 'Value1': np.float64(-0.8377568881199607), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:32892', 'Value1': np.float64(-0.8244291052994106), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:32931', 'Value1': np.float64(0.20539283046837126), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:32954', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.5649290682762296)}
{'Key': 'CHEBI:33290', 'Value1': np.float64(-0.7022606538768651), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:33403', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:3362', 'Value1': np.float64(-0.2580315309012316), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:33697', 'Value1': np.float64(-0.3849668497829387), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:3371', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6960573994211048)}
{'Key': 'CHEBI:33801', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:33830', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.7275349787989587)}
{'Key': 'CHEBI:338412', 'Value1': np.float64(-0.8314684331774168), 'Value2': np.float64(0.5277091000312344)}
{'Key': 'CHEBI:33871', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:3393', 'Value1': np.float64(-0.5991657791979281), 'Value2': np.float64(-0.4916663067603403)}
{'Key': 'CHEBI:33942', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:33951', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.7344802918844784)}
{'Key': 'CHEBI:33954', 'Value1': np.float64(-0.7555885654319866), 'Value2': np.float64(-0.7084211474380191)}
{'Key': 'CHEBI:33984', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.749932624971326)}
{'Key': 'CHEBI:3435', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:3480', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:3493', 'Value1': np.float64(-0.41755646396357016), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:34948', 'Value1': np.float64(-0.021197222729149676), 'Value2': np.float64(0.06428473866163155)}
{'Key': 'CHEBI:35020', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:35022', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7475324998442213)}
{'Key': 'CHEBI:35026', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.6960573994211048)}
{'Key': 'CHEBI:3508', 'Value1': np.float64(0.356118656318951), 'Value2': np.float64(-0.8901432369779221)}
{'Key': 'CHEBI:3515', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8020599929013055)}
{'Key': 'CHEBI:3517', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:3528', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:3534', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:35358', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8297453537419475)}
{'Key': 'CHEBI:3537', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7336878332057036)}
{'Key': 'CHEBI:35390', 'Value1': np.float64(-0.8377568881199607), 'Value2': np.float64(-0.4882126419301058)}
{'Key': 'CHEBI:35391', 'Value1': np.float64(-0.7815240016641112), 'Value2': np.float64(-0.562428050773036)}
{'Key': 'CHEBI:35418', 'Value1': np.float64(-0.8264814408449106), 'Value2': np.float64(-0.7021049882647192)}
{'Key': 'CHEBI:3542', 'Value1': np.float64(-0.8671623444216855), 'Value2': np.float64(-0.6081134669952628)}
{'Key': 'CHEBI:3543', 'Value1': np.float64(-0.7021049882647192), 'Value2': np.float64(-0.7560931185324802)}
{'Key': 'CHEBI:355715', 'Value1': np.float64(-0.46031286127301374), 'Value2': np.float64(-0.27943875899917975)}
{'Key': 'CHEBI:35581', 'Value1': np.float64(-0.6797642030851903), 'Value2': np.float64(-0.6799540272676702)}
{'Key': 'CHEBI:35687', 'Value1': np.float64(-0.44785931463225914), 'Value2': np.float64(-0.8156039957552313)}
{'Key': 'CHEBI:3580', 'Value1': np.float64(-0.31299004383526646), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:35860', 'Value1': np.float64(-0.6083309631631133), 'Value2': np.float64(-0.8484374353971186)}
{'Key': 'CHEBI:35899', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.41240295897309415)}
{'Key': 'CHEBI:36218', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:36219', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.49948340821306697)}
{'Key': 'CHEBI:36241', 'Value1': np.float64(-0.8915726978860911), 'Value2': np.float64(0.6352465512009372)}
{'Key': 'CHEBI:36257', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:36405', 'Value1': np.float64(-0.7512679961150432), 'Value2': np.float64(-0.7021049882647192)}
{'Key': 'CHEBI:36592', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6186942791253704)}
{'Key': 'CHEBI:36655', 'Value1': np.float64(-0.8020301272986841), 'Value2': np.float64(-0.2580315309012316)}
{'Key': 'CHEBI:36986', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:37054', 'Value1': np.float64(-0.7815240016641112), 'Value2': np.float64(-0.8264386799503044)}
{'Key': 'CHEBI:37165', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7348870956498736)}
{'Key': 'CHEBI:37166', 'Value1': np.float64(0.35503100562982104), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:3732', 'Value1': np.float64(-0.5353846880740629), 'Value2': np.float64(-0.44347966198413064)}
{'Key': 'CHEBI:37397', 'Value1': np.float64(-0.5408560768899511), 'Value2': np.float64(0.3741872704568274)}
{'Key': 'CHEBI:3745', 'Value1': np.float64(-0.7299745639367977), 'Value2': np.float64(-0.8284099825982303)}
{'Key': 'CHEBI:37657', 'Value1': np.float64(-0.7451657575121644), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:37684', 'Value1': np.float64(-0.4686763324543994), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:3770', 'Value1': np.float64(-0.5491053473619996), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:37923', 'Value1': np.float64(-0.8326419344060647), 'Value2': np.float64(-0.8345704761593844)}
{'Key': 'CHEBI:37943', 'Value1': np.float64(-0.2001995195475835), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:37966', 'Value1': np.float64(-0.5856903840957535), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:38030', 'Value1': np.float64(-0.6973726399801379), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:3815', 'Value1': np.float64(-0.6443434991754675), 'Value2': np.float64(-0.41240295897309415)}
{'Key': 'CHEBI:38291', 'Value1': np.float64(-0.44609857877949344), 'Value2': np.float64(0.5449352727228944)}
{'Key': 'CHEBI:39150', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7522050853901706)}
{'Key': 'CHEBI:39201', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.10652073710616458)}
{'Key': 'CHEBI:39207', 'Value1': np.float64(-0.7174485188838688), 'Value2': np.float64(-0.29385635541932803)}
{'Key': 'CHEBI:40538', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:40585', 'Value1': np.float64(-0.8283672217036241), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:40656', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(0.3117184806615606)}
{'Key': 'CHEBI:41808', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8859661463506867)}
{'Key': 'CHEBI:41865', 'Value1': np.float64(-0.2580315309012316), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:41977', 'Value1': np.float64(0.4989551740943678), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:43943', 'Value1': np.float64(-0.7815240016641112), 'Value2': np.float64(-0.46031286127301374)}
{'Key': 'CHEBI:43968', 'Value1': np.float64(-0.6907779793901085), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:44337', 'Value1': np.float64(-0.07911241272049954), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:44504', 'Value1': np.float64(-0.5693207324086853), 'Value2': np.float64(-0.8315963945588067)}
{'Key': 'CHEBI:45296', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(0.059986771525243045)}
{'Key': 'CHEBI:45367', 'Value1': np.float64(-0.8345704761593844), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:45422', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7522050853901706)}
{'Key': 'CHEBI:45735', 'Value1': np.float64(-0.25718409851762697), 'Value2': np.float64(-0.7892669013502913)}
{'Key': 'CHEBI:45773', 'Value1': np.float64(-0.7560931185324802), 'Value2': np.float64(-0.7283209689593007)}
{'Key': 'CHEBI:45924', 'Value1': np.float64(-0.11071225326256166), 'Value2': np.float64(-0.7054470658374414)}
{'Key': 'CHEBI:46050', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.592483396799123)}
{'Key': 'CHEBI:46645', 'Value1': np.float64(-0.7299745639367977), 'Value2': np.float64(-0.7084211474380191)}
{'Key': 'CHEBI:46793', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.7299745639367977)}
{'Key': 'CHEBI:471744', 'Value1': np.float64(-0.7739486448916738), 'Value2': np.float64(-0.7022606538768651)}
{'Key': 'CHEBI:472657', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(-0.5065672494916337)}
{'Key': 'CHEBI:474053', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(0.16245307828098254)}
{'Key': 'CHEBI:4767', 'Value1': np.float64(-0.4286679131183191), 'Value2': np.float64(-0.592483396799123)}
{'Key': 'CHEBI:478164', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:47869', 'Value1': np.float64(-0.9076733303854765), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:48095', 'Value1': np.float64(-0.7651204899783297), 'Value2': np.float64(-0.24714631826941436)}
{'Key': 'CHEBI:48267', 'Value1': np.float64(-0.8283672217036241), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:4853', 'Value1': np.float64(0.2119679926976219), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:48537', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.13818081046153352)}
{'Key': 'CHEBI:48607', 'Value1': np.float64(-0.79586963373753), 'Value2': np.float64(-0.8326419344060647)}
{'Key': 'CHEBI:4877', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.8465088936437989)}
{'Key': 'CHEBI:48844', 'Value1': np.float64(-0.41240295897309415), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:48923', 'Value1': np.float64(-0.7522050853901706), 'Value2': np.float64(-0.7299745639367977)}
{'Key': 'CHEBI:48942', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:48944', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(-0.7538140075290719)}
{'Key': 'CHEBI:48947', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:49322', 'Value1': np.float64(-0.5527584710994935), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:495055', 'Value1': np.float64(-0.6745506597418258), 'Value2': np.float64(0.6459938211332649)}
{'Key': 'CHEBI:495056', 'Value1': np.float64(-0.07824045245938452), 'Value2': np.float64(-0.728046022183478)}
{'Key': 'CHEBI:49566', 'Value1': np.float64(-0.7538140075290719), 'Value2': np.float64(-0.7299745639367977)}
{'Key': 'CHEBI:49637', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:50048', 'Value1': np.float64(-0.7196727189423932), 'Value2': np.float64(-0.6745506597418258)}
{'Key': 'CHEBI:50144', 'Value1': np.float64(0.5346562593511427), 'Value2': np.float64(-0.7021049882647192)}
{'Key': 'CHEBI:50344', 'Value1': np.float64(-0.3849668497829387), 'Value2': np.float64(-0.8056886625574381)}
{'Key': 'CHEBI:50453', 'Value1': np.float64(-0.8284099825982303), 'Value2': np.float64(-0.41240295897309415)}
{'Key': 'CHEBI:5054', 'Value1': np.float64(-0.30570350199569263), 'Value2': np.float64(-0.9076733303854765)}
{'Key': 'CHEBI:506227', 'Value1': np.float64(-0.18413545910132964), 'Value2': np.float64(-0.30570350199569263)}
{'Key': 'CHEBI:50694', 'Value1': np.float64(-0.07824045245938452), 'Value2': np.float64(-0.75302801736873)}
