Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5326026	test: 0.5326026	best: 0.5326026 (0)	total: 201ms	remaining: 19.8s
99:	learn: 0.1629578	test: 0.1629578	best: 0.1629578 (99)	total: 11.1s	remaining: 0us

bestTest = 0.1629578333
bestIteration = 99

Accuracy CB: 0.9191839937230286

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2260
           1       0.72      0.48      0.57       289

    accuracy                           0.92      2549
   macro avg       0.83      0.73      0.76      2549
weighted avg       0.91      0.92      0.91      2549

Accuracy CB TRAIN: 0.9375034689459955
Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 142ms	remaining: 0us

bestTest = 0.4376636497
bestIteration = 0

Accuracy CB1: 0.8925068654374264

Classification Report:
               precision    recall  f1-score   support

           0       0.89      1.00      0.94      2260
           1       0.71      0.09      0.15       289

    accuracy                           0.89      2549
   macro avg       0.80      0.54      0.55      2549
weighted avg       0.87      0.89      0.85      2549

Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 87.2ms	remaining: 349ms
4:	learn: 0.2492564	test: 0.2492564	best: 0.2492564 (4)	total: 328ms	remaining: 0us

bestTest = 0.2492563546
bestIteration = 4

Accuracy CBSMALL: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.91      0.98      0.94      2260
           1       0.63      0.25      0.35       289

    accuracy                           0.90      2549
   macro avg       0.77      0.61      0.65      2549
weighted avg       0.88      0.90      0.88      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
{'Key': 'CHEBI:30623', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.593928889222892)}
{'Key': 'CHEBI:30751', 'Value1': np.float64(-0.669695553003133), 'Value2': np.float64(0.011082652138544478)}
{'Key': 'CHEBI:30796', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:30797', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:30803', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(0.19848484120137277)}
{'Key': 'CHEBI:30832', 'Value1': np.float64(-0.7411364358994291), 'Value2': np.float64(-0.500577152939346)}
{'Key': 'CHEBI:30849', 'Value1': np.float64(-0.5736101739816363), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:30860', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:30911', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.2237466072566363)}
{'Key': 'CHEBI:30916', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:30924', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:30928', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7807423528513832)}
{'Key': 'CHEBI:30929', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(0.059669622811673984)}
{'Key': 'CHEBI:31011', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:31168', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:31206', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6762025952052659)}
{'Key': 'CHEBI:3122', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:31605', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:31639', 'Value1': np.float64(-0.6232234841063039), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:31810', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:31845', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:31908', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:320055', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:320061', 'Value1': np.float64(-0.5736101739816363), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:32032', 'Value1': np.float64(-0.6995568277049026), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:32161', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:32323', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:32361', 'Value1': np.float64(-0.12923582703543285), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:32362', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:32373', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:32488', 'Value1': np.float64(0.14990096240563264), 'Value2': np.float64(-0.6963370570503487)}
{'Key': 'CHEBI:32528', 'Value1': np.float64(0.058048916736548765), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:32544', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'CHEBI:32735', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6693203920794056)}
{'Key': 'CHEBI:32892', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:32931', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:32954', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:33290', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:33403', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.3690877964902913)}
{'Key': 'CHEBI:3362', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:33697', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:3371', 'Value1': np.float64(-0.669695553003133), 'Value2': np.float64(-0.34178428196922966)}
{'Key': 'CHEBI:33801', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.275619423457549)}
{'Key': 'CHEBI:33830', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(0.014538420148279286)}
{'Key': 'CHEBI:338412', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5894103470334602)}
{'Key': 'CHEBI:33871', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:3393', 'Value1': np.float64(-0.275619423457549), 'Value2': np.float64(-0.6783341850239267)}
{'Key': 'CHEBI:33942', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:33951', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:33954', 'Value1': np.float64(-0.7008044216567322), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:33984', 'Value1': np.float64(-0.6310461039561902), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:3435', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:3480', 'Value1': np.float64(-0.7807423528513832), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:3493', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'CHEBI:34948', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:35020', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:35022', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(0.2638842725782305)}
{'Key': 'CHEBI:35026', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:3508', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.2793570475955805)}
{'Key': 'CHEBI:3515', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:3517', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'CHEBI:3528', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:3534', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(0.17336467928831037)}
{'Key': 'CHEBI:35358', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:3537', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:35390', 'Value1': np.float64(-0.12923582703543285), 'Value2': np.float64(-0.43124223763732067)}
{'Key': 'CHEBI:35391', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:35418', 'Value1': np.float64(-0.593928889222892), 'Value2': np.float64(-0.097982623052947)}
{'Key': 'CHEBI:3542', 'Value1': np.float64(-0.6918185148609165), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:3543', 'Value1': np.float64(-0.5894103470334602), 'Value2': np.float64(-0.6303210202526619)}
{'Key': 'CHEBI:355715', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:35581', 'Value1': np.float64(-0.80324596832843), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:35687', 'Value1': np.float64(0.4185542971278185), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:3580', 'Value1': np.float64(-0.6308199179024713), 'Value2': np.float64(-0.7660317937680119)}
{'Key': 'CHEBI:35860', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:35899', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.09809876732978244)}
{'Key': 'CHEBI:36218', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'CHEBI:36219', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:36241', 'Value1': np.float64(-0.7746370469445645), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:36257', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:36405', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:36592', 'Value1': np.float64(-0.7411364358994291), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:36655', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:36986', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.28744554757528495)}
{'Key': 'CHEBI:37054', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:37165', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:37166', 'Value1': np.float64(-0.7411364358994291), 'Value2': np.float64(-0.3690877964902913)}
{'Key': 'CHEBI:3732', 'Value1': np.float64(-0.7411364358994291), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:37397', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5894103470334602)}
{'Key': 'CHEBI:3745', 'Value1': np.float64(0.2599816853088913), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:37657', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.3324904885610606)}
{'Key': 'CHEBI:37684', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:3770', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:37923', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6693203920794056)}
{'Key': 'CHEBI:37943', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.43124223763732067)}
{'Key': 'CHEBI:37966', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:38030', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.560255116887914)}
{'Key': 'CHEBI:3815', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:38291', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:39150', 'Value1': np.float64(0.011082652138544478), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:39201', 'Value1': np.float64(-0.16014216806933454), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:39207', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.560255116887914)}
{'Key': 'CHEBI:40538', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6963370570503487)}
{'Key': 'CHEBI:40585', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:40656', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:41808', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'CHEBI:41865', 'Value1': np.float64(-0.2874789264195262), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:41977', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:43943', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7411364358994291)}
{'Key': 'CHEBI:43968', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:44337', 'Value1': np.float64(-0.275619423457549), 'Value2': np.float64(-0.16058757633305903)}
{'Key': 'CHEBI:44504', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.3690877964902913)}
{'Key': 'CHEBI:45296', 'Value1': np.float64(0.07420822944598413), 'Value2': np.float64(-0.7411364358994291)}
{'Key': 'CHEBI:45367', 'Value1': np.float64(-0.566762159090047), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:45422', 'Value1': np.float64(-0.6232234841063039), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:45735', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:45773', 'Value1': np.float64(0.1723356538347683), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:45924', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:46050', 'Value1': np.float64(-0.4014956247620389), 'Value2': np.float64(-0.5688937489087077)}
{'Key': 'CHEBI:46645', 'Value1': np.float64(-0.560255116887914), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:46793', 'Value1': np.float64(-0.7660317937680119), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:471744', 'Value1': np.float64(-0.7746370469445645), 'Value2': np.float64(-0.3690877964902913)}
{'Key': 'CHEBI:472657', 'Value1': np.float64(-0.7660317937680119), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:474053', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.09809876732978244)}
{'Key': 'CHEBI:4767', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:478164', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:47869', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:48095', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:48267', 'Value1': np.float64(0.15403225513134405), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:4853', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:48537', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:48607', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:4877', 'Value1': np.float64(-0.1501752092972463), 'Value2': np.float64(-0.6411264577081641)}
{'Key': 'CHEBI:48844', 'Value1': np.float64(-0.3690877964902913), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:48923', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.25849797296775806)}
{'Key': 'CHEBI:48942', 'Value1': np.float64(0.011082652138544478), 'Value2': np.float64(-0.5005755476255229)}
{'Key': 'CHEBI:48944', 'Value1': np.float64(-0.275619423457549), 'Value2': np.float64(-0.5736101739816363)}
{'Key': 'CHEBI:48947', 'Value1': np.float64(-0.7807423528513832), 'Value2': np.float64(-0.43124223763732067)}
{'Key': 'CHEBI:49322', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:495055', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.04641225907505856)}
{'Key': 'CHEBI:495056', 'Value1': np.float64(-0.6303210202526619), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:49566', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:49637', 'Value1': np.float64(-0.4655720069263135), 'Value2': np.float64(-0.669695553003133)}
{'Key': 'CHEBI:50048', 'Value1': np.float64(-0.669695553003133), 'Value2': np.float64(-0.7660317937680119)}
{'Key': 'CHEBI:50144', 'Value1': np.float64(-0.5736101739816363), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:50344', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6783341850239267)}
{'Key': 'CHEBI:50453', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:5054', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(0.40892812834085696)}
{'Key': 'CHEBI:506227', 'Value1': np.float64(-0.5894103470334602), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:50694', 'Value1': np.float64(-0.5894103470334602), 'Value2': np.float64(-0.6096090492865964)}
{'Key': 'CHEBI:50819', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:50845', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:5181', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:51850', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:5195', 'Value1': np.float64(-0.80324596832843), 'Value2': np.float64(-0.500577152939346)}
{'Key': 'CHEBI:52071', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:52722', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:5291', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:53071', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5414054283950369)}
{'Key': 'CHEBI:53156', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7411364358994291)}
{'Key': 'CHEBI:53181', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:53200', 'Value1': np.float64(0.014538420148279286), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:53258', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(0.011082652138544478)}
{'Key': 'CHEBI:53259', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.43124223763732067)}
{'Key': 'CHEBI:53388', 'Value1': np.float64(-0.7411364358994291), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:53423', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:53424', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.583748207302792)}
{'Key': 'CHEBI:53425', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6905646395395217)}
{'Key': 'CHEBI:53426', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:5390', 'Value1': np.float64(-0.7807423528513832), 'Value2': np.float64(-0.09809876732978244)}
{'Key': 'CHEBI:5417', 'Value1': np.float64(0.011082652138544478), 'Value2': np.float64(-0.09809876732978244)}
{'Key': 'CHEBI:546840', 'Value1': np.float64(-0.5688937489087077), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:5533', 'Value1': np.float64(-0.1535776307853787), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:55394', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.7511308301094028)}
{'Key': 'CHEBI:55507', 'Value1': np.float64(-0.5414054283950369), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:57606', 'Value1': np.float64(-0.5736101739816363), 'Value2': np.float64(-0.2750390202657931)}
{'Key': 'CHEBI:58044', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:58143', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:58187', 'Value1': np.float64(-0.4014956247620389), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:59062', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.6693203920794056)}
{'Key': 'CHEBI:59066', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:59640', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.6316959997842101)}
{'Key': 'CHEBI:606565', 'Value1': np.float64(-0.7807423528513832), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:6104', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:61490', 'Value1': np.float64(-0.6099842102103237), 'Value2': np.float64(-0.09809876732978244)}
{'Key': 'CHEBI:6198', 'Value1': np.float64(-0.3324904885610606), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:61993', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:61995', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(0.011082652138544478)}
{'Key': 'CHEBI:62064', 'Value1': np.float64(-0.6128129324470918), 'Value2': np.float64(-0.6892836667434509)}
{'Key': 'CHEBI:62318', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:62320', 'Value1': np.float64(-0.80324596832843), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:62345', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.5736101739816363)}
{'Key': 'CHEBI:62501', 'Value1': np.float64(-0.7008044216567322), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:62517', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:62946', 'Value1': np.float64(-0.3690877964902913), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:62965', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.560255116887914)}
{'Key': 'CHEBI:62968', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:62969', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:62983', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:63005', 'Value1': np.float64(-0.6693537709236469), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:63038', 'Value1': np.float64(-0.43124223763732067), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:63043', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7511308301094028)}
{'Key': 'CHEBI:63051', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:63150', 'Value1': np.float64(-0.09809876732978244), 'Value2': np.float64(-0.669695553003133)}
{'Key': 'CHEBI:63153', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:63154', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:63486', 'Value1': np.float64(0.4107835715376406), 'Value2': np.float64(-0.7008044216567322)}
{'Key': 'CHEBI:63528', 'Value1': np.float64(0.057932772459713205), 'Value2': np.float64(-0.7721370996748307)}
{'Key': 'CHEBI:6359', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:63598', 'Value1': np.float64(-0.44193092467627965), 'Value2': np.float64(-0.5602884957321552)}
{'Key': 'CHEBI:63607', 'Value1': np.float64(-0.5602884957321552), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:63611', 'Value1': np.float64(-0.6697289318473741), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:6364', 'Value1': np.float64(-0.2237466072566363), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'CHEBI:63675', 'Value1': np.float64(-0.560255116887914), 'Value2': np.float64(-0.6693537709236469)}
{'Key': 'CHEBI:64103', 'Value1': np.float64(-0.5736101739816363), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:64243', 'Value1': np.float64(-0.7721370996748307), 'Value2': np.float64(-0.7008378005009734)}
{'Key': 'CHEBI:6426', 'Value1': np.float64(0.011082652138544478), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:6452', 'Value1': np.float64(-0.669695553003133), 'Value2': np.float64(-0.6697289318473741)}
{'Key': 'CHEBI:64552', 'Value1': np.float64(-0.7008378005009734), 'Value2': np.float64(-0.7721370996748307)}
